#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
dynamicRole.mapRegion.txt = 地理情報 ID
dynamicRole.mapProvider.txt = マッププロバイダ
dynamicRole.mapTip.txt = データチップ

dynamicRole.cellsGroup.txt = グラフ
dynamicRole.sharedGroup.txt = 共有役割
dynamicRole.latticeGroup.txt = データドリブン格子役割
dynamicRole.rowVars.txt = 格子行
dynamicRole.columnVars.txt = 格子列

dynamicRoles.types.any.txt=すべての分類
dynamicRoles.types.character.txt=カテゴリ
dynamicRoles.types.numeric.txt=メジャー
dynamicRoles.types.time.txt=日時

# Names
# {0} is the localized name of the model.
# {1} is an integer used to identify that unique instance.
names.rendererModel.label.fmt.txt = {0} {1}

# {0} is the name of the plot and {1} is the localized name of the plot role
# An example default role name is "BarChart 1 Category"
names.defaultRoleDescription.label.fmt.txt={0} {1}
# {0} is an integer used to uniquely identify the shared role
names.sharedRoleDescription.label.fmt.txt=共有役割 {0}

#GraphBuilderElements
elements.xaxis.txt = X 軸
elements.layoutOverlayMap.txt = マップ

# NOTE: Left Y Axis and Right Y Axis should be flipped in RTL translations
elements.yaxis.txt = 左 Y 軸
elements.y2axis.txt = 右 Y 軸

elements.globalLegend.txt = 凡例
elements.discreteLegend.txt = 個別の凡例

# {0} is the localized name of the visualization
elements.sizeLegend.fmt.txt = {0} サイズの凡例
elements.continuousLegend.fmt.txt = {0} 連続凡例

# error/warning messages
# html tags are used for formatting in the application
multiQueryDataMatrix.error.txt = データ格子役割が使用されている場合は、詳細データおよび要約データは同じグラフで許可されません。また、データドリブン格子のすべてのグラフ要素は同じデータ要約を使用する必要があります。<br/><br/>役割を変更しないと、このグラフを保存することはできません。<br/><br/>次のいずれかを行ってください:<ol><li>データドリブン格子役割を削除、または</li><li>すべてのグラフ要素に同じデータ要約を使用</li></ol>
# The replacement string is a reference to a graph element (individual plot)
multiQueryDataMatrixDetails.error.fmt.txt = 次の役割が要約に使用されています:{0}要約に上記のリストのすべての役割が使用されていないプロットやチャートには、グループ役割またはデータを要約するその他のカテゴリ役割を追加し、使用されていない上記の役割と共有してください。
multiQuerySmallMessage.error.txt = データドリブンの格子は変更が必要です。
multiQueryPanelMessage.error.txt = データドリブンの格子は変更が必要です。
multiQuerySmallMessage.tip.txt = クリックして詳しい情報を参照してください。

emptyOverviewAxisSmallMessage.error.txt=オーバービュー軸は空です
emptyOverviewAxis.error.txt=オーバービュー軸には少なくとも 1 つのグラフ要素が必要です。<br/><br/>グラフ要素を追加するかオーバービュー軸をオフにしないとグラフを保存できません。

unassignedRolesDetails.error.fmt.txt=次の共有役割はいずれの役割でも使用されていません:{0}このグラフは使用されていない共有役割では保存できません。

dropMessage.dataMatrixOK.txt = グラフに追加
dropMessage.cellOK.txt = セルに追加
dropMessage.mapOK.txt = マップに追加
dropMessage.overviewAxisOK.txt = オーバービュー軸に追加
dropMessage.overviewAxisNotOK.txt = オーバービュー軸の他の要素と互換性がありません
dropMessage.overviewAxisNeverOK.txt = オーバービュー軸と互換性がありません
dropMessage.newRowOK.txt = 新しい役割に追加
dropMessage.newColumnOK.txt = 新しい列に追加
dropMessage.notCompatibleWithRow.txt = この行の他の要素と互換性がありません
dropMessage.notCompatibleWithColumn.txt = この列の他の要素と互換性がありません
dropMessage.notCompatibleWithMap.txt = 地理要素はマルチセルレイアウトと互換性がありません
dropMessage.latticeOtherCellColumnNotOK.txt = この列の他の要素で軸のデータの種類と互換性がありません
dropMessage.latticeOtherCellRowNotOK.txt = この行の他の要素で軸のデータの種類と互換性がありません
dropMessage.cellNotOK.txt = このセルの他の要素と互換性がありません
dropMessage.treemapDataMatrix.txt = ツリーマップはデータドリブンの格子役割と互換性がありません
dropMessage.mapDataMatrix.txt = マップを必要とする要素はデータドリブンの格子役割と互換性がありません
dropMessage.layoutOverlayMapNotOk.txt = 地理要素と互換性がありません
dropMessage.layoutOverlayMapSingleMapLayerOnly.txt = 地理マップレイヤーを追加または移動できません
dropMessage.layoutOverlayMapIncompatibleRoles.txt = カスタマイズされた共有役割は地理要素と互換性がありません
dropMessage.layoutOverlayMapRequired.txt = 地理要素はこのセルの他の要素と互換性がありません
dropMessage.notCompatibleWithDataMatrixRoles.txt = データドリブンの格子役割が使用されているため、行と列を追加できません。
dropMessage.layoutOverlayMapMixing.txt = マップおよび非マップ層は互換性がありません。

dataMatrix.dataRolesDisabledMultiCell.txt = テンプレートに1つ以上のセルがある場合、データドリブンの格子役割は使用できません。
dataMatrix.dataRolesDisabledMap.txt = データドリブンの格子役割は地理要素と共に使用できません。
# {0} is the name of the role causing the conflict
dataMatrix.dataRolesDisabledConflict.txt = データドリブンの格子役割は {0} と互換性がありません。

#VAD coppied Role Names
roleName.CATEGORY_VAR.txt = カテゴリ
roleName.MEASURE_VAR.txt = メジャー
roleName.SUBGROUP_VAR.txt = グループ
roleName.GROUPING_VAR.txt = グループ
roleName.HORIZONTAL_SERIES_VAR.txt = 格子列
roleName.VERTICAL_SERIES_VAR.txt = 格子行
roleName.BAR_MEASURE1_VAR.txt = メジャー (棒)
roleName.BAR_MEASURE2_VAR.txt = メジャー (棒 2)
roleName.BAR_MEASURE_VAR.txt = メジャー (棒)
roleName.LINE_MEASURE_VAR.txt = メジャー (線)
roleName.LINE_MEASURE1_VAR.txt = メジャー (線)
roleName.LINE_MEASURE2_VAR.txt = メジャー (線 2)
roleName.TILE_VAR.txt = タイル
roleName.X_VAR.txt = X 軸
roleName.Y_VAR.txt = Y 軸
roleName.SIZE_VAR.txt = サイズ
roleName.COLOR_VAR.txt = 色
roleName.TARGET_VAR.txt = ターゲット
roleName.TIME_VAR.txt = 時間軸
roleName.RESPONSE_VAR.txt = メジャー (線)
roleName.RESPONSE2_VAR.txt = メジャー (線 2)
roleName.ANIMATION.txt = アニメーション
roleName.TIP_VAR.txt = データチップ値
roleName.WORD_VAR.txt = 単語
roleName.GEO_VAR.txt = 地理情報
roleName.KPI_GROUP_VAR.txt = グループ
roleName.MEASURES_VAR.txt = メジャー

#Custom role names
roleName.TASK_VAR.txt = タスク
roleName.START_VAR.txt = 開始
roleName.FINISH_VAR.txt = 終了
roleName.LABEL_VAR.txt = ラベル
roleName.X_ORIGIN_VAR.txt = X 原点
roleName.Y_ORIGIN_VAR.txt = Y 原点
roleName.X_START_VAR.txt = X 始点
roleName.X_END_VAR.txt = X 終点
roleName.Y_START_VAR.txt = Y 始点
roleName.Y_END_VAR.txt = Y 終点
roleName.SIZE_START_VAR.txt = サイズ (開始)
roleName.SIZE_END_VAR.txt = サイズ (終了)
roleName.TIME_MEASURE1_VAR.txt = メジャー (時系列)
roleName.TIME_MEASURE2_VAR.txt = メジャー (時系列 2)
roleName.HIGH_VAR.txt = 高
roleName.LOW_VAR.txt = 低
roleName.CLOSE_VAR.txt = 閉じる
roleName.MOVING_AVG_VAR.txt = 移動平均
roleName.BOLINGER_UPPER_VAR.txt = ボリンジャー上
roleName.BOLINGER_LOWER_VAR.txt = ボリンジャー下
roleName.BOLLINGER_UPPER_VAR.txt = ボリンジャー上
roleName.BOLLINGER_LOWER_VAR.txt = ボリンジャー下
roleName.VOLUME_VAR.txt = ボリューム

confirmDialog.continue.txt = 続行
confirmDialog.cancel.txt = キャンセル

confirmWarning.barRotate.title.txt = 方向の変更
confirmWarning.barRotate.message.txt = この棒グラフの方向を変更すると、他のグラフも変更されます。続行しますか?
confirmWarning.changeType.title.txt = 分類を変更
confirmWarning.changeType.message.txt = 同じ軸の役割の分類は同じにしてください。<br/><br/>{0} の分類を変更すると次の役割が変更されます:{1}<br/><br/>続行しますか?
confirmWarning.reseatVisualizationsInMaps.title.txt = 役割のリセット
confirmWarning.reseatVisualizationsInMaps.message.txt = マップのレイアウトを変更すると役割がリセットされる可能性があります。続行しますか?
#
# sas_datetimeerrors.properties
#
# en_US
#

locale.not.null.txt=ロケールを null にはしないでください
date.time.not.null.txt=日時のスタイルを null にはしないでください
date.argument.not.valid.txt=日付のスタイルの引数が無効です
time.argument.not.valid.txt=時間のスタイルの引数が無効です
date.time.style.not.none.txt=日付と時間の両方のスタイルを NONE にできません。
date.time.pattern.not.null.txt=パターンを null にはしないでください
month.names.not.null.txt=月名に、名前のスタイルとコンテキストを null にはしないでください
weekday.names.not.null.txt=曜日に、名前のスタイルとコンテキストを null にはしないでください
# Based on CLDR(Ver 40)
# I18NOK:FileNotLocalizable
#
# ja/sas_portable_formatters.properties
#
 
###################################################
#      Date and Time Patterns
###################################################
# Date - Long/Medium/Short
datePatternLong=yyyy年M月d日 EEEE
datePatternMedium=yyyy年M月d日
datePatternShort=yyyy/MM/dd
 
# Time - Long/Medium/Short
timePatternLong=HH時mm分ss秒 zzz
timePatternMedium=HH:mm:ss
timePatternShort=HH:mm
 
# Date Format
# Used for DATE and DTDATE
date.0=yyyy/MM/dd
date.1=yyyy/MM/dd
date.2=yyyy年M月d日
date.3=yyyy年M月d日 EEEE
 
# Day Format
# Used for DAY
day.0=d
 
# DOWNAME Format
# Used for DOWNAME
downame.0=ccc
downame.1=cccc
 
# MMDDYY Format
# Used for MMDDYY, DDMMYY and YYMMDD
mmddyy.0=yyyy/MM/dd
mmddyy.1=yyyy/MM/dd
 
# MMYY Format
# Used for MMYY and YYMM
mmyy.0=yyyy/M
mmyy.1=yyyy年M月
 
# MONTH Format
# Used for MONTH
monname.0=M
monname.1=LLL
monname.2=LLLL
 
# MONYY Format
# Used for MONYY, YYMON and DTMONYY
monyy.0=yy年M月
monyy.1=yyyy年M月
monyy.2=yyyy年M月
 
# WEEKDATE Format
# Used for WEEKDATE, WEEKDATX and DTWKDATX
weekdate.0=ccc
weekdate.1=cccc
weekdate.2=yyyy年M月d日 EEE
weekdate.3=yyyy年M月d日 EEEE
 
# WORDDATE Format
# Used for WORDDATE and WORDDATX
worddate.0=LLL
worddate.1=LLLL
worddate.2=yyyy/MM/dd
worddate.3=yyyy年M月d日
 
# YEAR Format
# Used for YEAR
year.0=yy年
year.1=yyyy年
 
# DATETIME Format
# Used for DATETIME, DATEAMPM
datetime.0=yyyy/MM/dd HH:mm
datetime.1=yyyy/MM/dd HH:mm:ss
datetime.2=yyyy年M月d日 HH:mm:ss zzz
datetime.3=yyyy年M月d日EEEE HH時mm分ss秒 zzz
 
# TIME Format
# Used for TOD, TIME and TIMEAMPM
time.0=HH時
time.1=HH:mm
time.2=HH:mm:ss
time.3=HH時mm分ss秒 zzz
 
# HOUR Format
# Used for HOUR
hour.0=HH時
hour.1=HH時
 
# HHMM Format
# Used for HHMM
hhmm.0=HH時
hhmm.1=HH時mm分
 
# MMSS Format
# Used for MMSS
mmss.0=mm分
mmss.1=mm分ss秒
 
# Quarter Format
# Used by YYQC and DTYYQC
quarteryear.0=yyyy/QQQ
quarteryear.1=yyyy年QQQQ
 
###################################################
#     Date and Time Names  
###################################################
# DayNames
dayNames=日曜日,月曜日,火曜日,水曜日,木曜日,金曜日,土曜日
dayNamesShort=日,月,火,水,木,金,土
dayNamesShortest=日,月,火,水,木,金,土
firstDayOfWeek=0
 
# Stand-Alone DayNames
SAdayNames=日曜日,月曜日,火曜日,水曜日,木曜日,金曜日,土曜日
SAdayNamesShort=日,月,火,水,木,金,土
SAdayNamesShortest=日,月,火,水,木,金,土
 
# MonthNames
monthNames=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
monthNamesShort=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
monthNamesShortest=1,2,3,4,5,6,7,8,9,10,11,12
 
# Stand-Alone MonthNames
SAmonthNames=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
SAmonthNamesShort=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
SAmonthNamesShortest=1,2,3,4,5,6,7,8,9,10,11,12
 
# QuarterNames
quarterNames=第1四半期,第2四半期,第3四半期,第4四半期
quarterNamesShort=Q1,Q2,Q3,Q4
quarterNamesShortest=1,2,3,4
 
# Stand-Alone QuarterNames
SAquarterNames=第1四半期,第2四半期,第3四半期,第4四半期
SAquarterNamesShort=Q1,Q2,Q3,Q4
SAquarterNamesShortest=1,2,3,4
 
# DateBase
am=午前
pm=午後
 
# A.D. Names
eraADNameShortest=AD
eraADNameShort=西暦
eraADNameLong=西暦
 
# B.C. Names
eraBCNameShortest=BC
eraBCNameShort=紀元前
eraBCNameLong=紀元前
 
###################################################
#         Symbols  (might contain LRM/RLM) 
###################################################
# currency symbol
currencySymbol=￥
 
# decimal point
decimalPoint=.
 
# thousands separator
thousandsSeparator=,
 
# list separator
listSeparator=;
 
# percent sign
percentSymbol=%
 
# plus sign
plusSign=+
 
# negative sign
negativeSign=-
 
# exponential
exponentialSymbol=E
 
# perMille
permileSymbol=‰
 
# infinity
infinitySymbol=∞
 
# nan
nanSymbol=NaN
 
###################################################
#         Numeric Patterns (might contain LRM/RLM) 
###################################################
# decimal format pattern
decimalFormat=#,##0.###
 
# percent format pattern
percentFormat=#,##0%
 
# currency format pattern
currencyFormat=¤#,##0.00
currencyAccountingFormat=¤#,##0.00;(¤#,##0.00)
 
# compressed number format
compactDecimalShort.1000=0
compactDecimalShort.10000=0万
compactDecimalShort.100000=00万
compactDecimalShort.1000000=000万
compactDecimalShort.10000000=0000万
compactDecimalShort.100000000=0億
compactDecimalShort.1000000000=00億
compactDecimalShort.10000000000=000億
compactDecimalShort.100000000000=0000億
compactDecimalShort.1000000000000=0兆
compactDecimalShort.10000000000000=00兆
compactDecimalShort.100000000000000=000兆
 
###################################################
#         Misc 
###################################################
# Text Direction: supported values are LTR and RTL
textDirection=LTR
 
# CurrencyFormatter
currencyFormatterPrecision=0
 
# NumberFormatter
numberFormatterPrecision=0
 
# Tuple label
missingValue.txt=(欠損)
subTotal.txt=小計:
total.txt=合計
suppressed.txt=(非表示)

# VERBOSE expression descriptions
# template placeholders:
# {n} where n in [0 ... 9]: placeholder for the n-th function argument (zero-based)
# {,}: placeholder for the list separator
expression.description.error.unrecognized.txt = 不明な式
expression.description.in.fmt.txt = {0} は {1} に含まれる
expression.description.notIn.fmt.txt = {0} は {1} に含まれない
expression.description.equalTo.fmt.txt = {0} は {1} である
expression.description.notEqualTo.fmt.txt = {0} は {1} でない
expression.description.greaterThan.fmt.txt = {0} は {1} より大きい
expression.description.greaterThanEqualTo.fmt.txt = {0} は {1} 以上である
expression.description.lessThan.fmt.txt = {0} は {1} 未満である
expression.description.lessThanEqualTo.fmt.txt = {0} は {1} 以下である
expression.description.between.fmt.txt = {0} は {1} から {2} の範囲に含まれる
expression.description.contains.fmt.txt = {0} は {1} を含む
expression.description.notContains.fmt.txt = {0} は {1} を含まない
expression.description.beginsWith.fmt.txt = {0}は {1} で始まる
expression.description.endsWith.fmt.txt = {0} は {1} で終わる
expression.description.missing.fmt.txt = {0} は欠損している
expression.description.notMissing.fmt.txt = {0} は欠損していない

expression.description.after.fmt.txt = {0} は {1} より後に始まる
expression.description.onOrAfter.fmt.txt = {0} は {1} かその後に始まる
expression.description.before.fmt.txt = {0} は {1} より前に終わる
expression.description.onOrBefore.fmt.txt = {0} は {1} かその前に終わる
